category,name,serving,calories,protein,default_meal,note
便當,雞腿便當（烤/滷）,1 份,780,38,午餐,含白飯、配菜估算；炸雞腿請改用炸雞腿便當
便當,炸雞腿便當,1 份,900,36,午餐,外皮油炸熱量較高；依店家份量調整
便當,雞胸肉便當,1 份,650,45,午餐,以雞胸肉+白飯+配菜估算
便當,雞肉便當（一般）,1 份,720,35,午餐,雞肉部位不固定，作為一般估算
便當,豬排便當,1 份,880,32,午餐,炸豬排便當估算；非炸可略低
便當,排骨便當,1 份,850,32,午餐,常見台式排骨便當估算
便當,滷肉便當,1 份,760,25,午餐,脂肪比例較高，蛋白質視肉量調整
便當,鮭魚便當,1 份,720,35,午餐,鮭魚一片+飯菜估算
便當,其他便當（一般外食）,1 份,800,30,午餐,不知道品項時的保守估算值
火鍋,雞肉鍋,1 份,650,45,晚餐,含肉盤、菜盤、少量主食估算；不含飲料與額外醬料
火鍋,牛肉鍋,1 份,700,42,晚餐,牛肉片+菜盤+少量主食估算
火鍋,豬肉鍋,1 份,760,38,晚餐,豬肉片脂肪較高，依肉量調整
火鍋,羊肉鍋,1 份,720,40,晚餐,羊肉片+菜盤估算
火鍋,海鮮鍋,1 份,600,42,晚餐,海鮮與菜盤為主，熱量通常較低
火鍋,麻辣鍋（一般）,1 份,950,42,晚餐,含湯底油脂與常見火鍋料；實際差異很大
火鍋,沙茶醬,1 湯匙,100,2,晚餐,火鍋醬料常被低估，可額外記錄
火鍋,火鍋白飯,1 碗,280,5,晚餐,若火鍋有吃飯可另外加
火鍋,冬粉,1 份,160,1,晚餐,常見火鍋主食估算
火鍋,王子麵,1 包,300,7,晚餐,常見火鍋主食估算
飲料,統一陽光無加糖高纖豆漿,450 ml,190,16,早餐,請依包裝標示微調；不同容量/品項會不同
飲料,統一陽光豆漿（一般甜豆漿）,450 ml,260,14,早餐,含糖豆漿估算；請依包裝標示微調
飲料,無糖豆漿,400 ml,130,13,早餐,不同品牌差異大，作為常用估算
飲料,高蛋白無糖豆漿,400 ml,180,20,早餐,若品牌標示不同請調整
飲料,乳清蛋白,1 份,120,24,點心,依品牌與匙數調整
飲料,乳清蛋白＋全脂牛奶,1 份乳清 + 300 ml 牛奶,305,34,點心,以乳清120 kcal/24g + 全脂牛奶300ml估算
飲料,全脂牛奶,300 ml,185,10,早餐,依品牌標示微調
飲料,低脂牛奶,300 ml,140,10,早餐,依品牌標示微調
飲料,美式咖啡（無糖）,1 杯,10,0,早餐,黑咖啡估算
飲料,拿鐵（全脂牛奶）,1 杯,180,9,早餐,中杯拿鐵估算，依容量調整
生菜沙拉飯,JJpoke' 雞胸生菜沙拉飯,1 份,560,38,午餐,以雞胸肉、飯、蔬菜、基本醬料估算；醬料另加會更高
生菜沙拉飯,JJpoke' 鮭魚生菜沙拉飯,1 份,620,32,午餐,鮭魚脂肪較高，熱量略高
生菜沙拉飯,JJpoke' 鮪魚生菜沙拉飯,1 份,540,35,午餐,鮪魚/飯量/醬料會影響熱量
生菜沙拉飯,JJpoke' 蝦仁生菜沙拉飯,1 份,500,32,午餐,蝦仁蛋白質高，脂肪較低
生菜沙拉飯,JJpoke' 牛肉生菜沙拉飯,1 份,650,36,午餐,依牛肉部位與醬料調整
生菜沙拉飯,JJpoke' 豆腐生菜沙拉飯,1 份,480,24,午餐,素食/豆腐版本估算
生菜沙拉飯,JJpoke' 雙主餐生菜沙拉飯,1 份,760,55,午餐,雙蛋白主餐估算；依實際主餐組合調整
生菜沙拉飯,JJpoke' 半飯生菜沙拉飯,1 份,430,32,午餐,以半飯、一般主餐估算
生菜沙拉飯,JJpoke' 無飯生菜沙拉,1 份,330,30,午餐,不含飯，醬料另計會增加熱量
其他,7-11 茶葉蛋,1 顆,75,6.5,點心,便利商店常見高蛋白點心，依品牌略有差異
其他,7-11 溏心蛋,1 顆,80,6.5,點心,調味蛋類，鈉含量可能較高
其他,7-11 雞胸肉,1 包,120,23,點心,即食舒肥雞胸，依口味與品牌調整
其他,7-11 雞胸肉沙拉,1 份,250,25,午餐,若含醬料熱量會上升
其他,7-11 鮪魚飯糰,1 個,210,5,早餐,便利商店飯糰估算
其他,7-11 鮭魚飯糰,1 個,220,6,早餐,便利商店飯糰估算
其他,7-11 御飯糰,1 個,230,6,早餐,不同口味差異較大
其他,7-11 烤地瓜,1 條,180,2,點心,約中等大小，主要為碳水來源
其他,7-11 香蕉,1 根,105,1.3,點心,中等大小估算
其他,7-11 優格,1 盒,150,6,點心,依是否加糖差異很大
其他,7-11 希臘式優格,1 盒,130,10,點心,高蛋白版本依品牌調整
其他,麥當勞小薯,1 份,230,3,點心,炸物，實際熱量依份量略有差異
其他,麥當勞中薯,1 份,330,4,點心,炸物，常見外食估算
其他,麥當勞大薯,1 份,430,6,點心,炸物，油脂比例較高
其他,麥當勞麥克雞塊 6 塊,1 份,270,15,點心,不含糖醋醬或其他醬料
其他,麥當勞麥克雞塊 10 塊,1 份,450,25,點心,不含糖醋醬或其他醬料
其他,麥當勞勁辣雞腿堡,1 個,530,25,午餐,估算值，依官方標示可再修正
其他,麥當勞板烤雞腿堡,1 個,390,26,午餐,相對較高蛋白的速食選項
其他,麥當勞大麥克,1 個,550,27,午餐,估算值，依官方標示可再修正
其他,肯德基蛋撻,1 個,180,3,點心,甜點類，蛋白質較低
其他,肯德基炸雞腿,1 塊,260,18,午餐,依部位與裹粉差異很大
其他,肯德基炸雞塊,1 塊,230,16,午餐,估算值，依部位調整
其他,鹽酥雞,1 份,600,35,晚餐,外食估算，份量與油量差異很大
其他,雞排,1 片,650,40,晚餐,炸雞排估算，依大小差異很大
其他,甜不辣,1 份,300,10,點心,夜市或鹽酥雞攤常見估算
其他,米血,1 份,220,5,點心,主要為碳水來源
其他,百頁豆腐,1 份,350,15,點心,油脂較高，炸物熱量會更高
其他,豆干,1 份,180,15,點心,相對高蛋白小吃
其他,滷蛋,1 顆,80,6.5,點心,滷味常見品項
其他,滷豆干,1 份,160,14,點心,滷味高蛋白配菜
其他,滷雞腿,1 支,280,28,晚餐,去皮與否會影響熱量
其他,滷雞胸,1 份,180,32,晚餐,較低脂高蛋白
其他,水餃,10 顆,450,20,午餐,依內餡與大小差異很大
其他,鍋貼,10 顆,600,22,午餐,油煎熱量較高
其他,小籠包,8 顆,520,22,午餐,估算值，依店家差異大
其他,蔥抓餅,1 份,400,8,早餐,若加蛋約再增加 70 kcal、6 g 蛋白質
其他,蛋餅,1 份,300,12,早餐,原味蛋餅估算
其他,起司蛋餅,1 份,380,17,早餐,含起司，熱量與蛋白質皆增加
其他,蘿蔔糕,1 份,350,7,早餐,若煎得較油熱量會上升
其他,飯糰,1 個,550,15,早餐,傳統飯糰估算，油條會提高熱量